/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BabyChiefDoit - Snooze You Lose.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BabyChiefDoit - Snooze You Lose.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BabyChiefDoit - The Viper.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BabyChiefDoit - The Viper.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BabyChiefDoit - Wonderful Time.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BabyChiefDoit - Wonderful Time.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BabyChiefDoit - Zoo Life Blessing.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BabyChiefDoit - Zoo Life Blessing.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Babyface Ray - Watching My Page.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Detroit Hip-Hop/Babyface Ray - Watching My Page.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Babyfxce E - PTP (feat. Monaleo) [Remix].mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Babyfxce E - PTP (feat. Monaleo) [Remix].mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bad Bad Hats - Bored In The Summer.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bad Bad Hats - Bored In The Summer.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ball Greezy - Phone Sex.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Ball Greezy - Phone Sex.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Balla Et Ses Balladins - Paulette.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/World/General World/Balla Et Ses Balladins - Paulette.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bando Jonez - Sex You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Bando Jonez - Sex You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bas - Tribe.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Bas - Tribe.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bawo - Starts with a Text.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Bawo - Starts with a Text.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Beatchild - Bad Meaning Good.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Beatchild - Bad Meaning Good.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Beatking - Scared (feat. Natalie Nunn) (Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Beatking - Scared (feat. Natalie Nunn) (Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Becky G - Hablamos Mañana.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/Latino Club Bangers/Becky G - Hablamos Mañana.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Benny Sings - Summerlude.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Benny Sings - Summerlude.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Berlioz - nyc in 1940.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Berlioz - nyc in 1940.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Berlioz - ode to rahsaan.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Berlioz - ode to rahsaan.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bertha Tillman - Oh My Angel.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Bertha Tillman - Oh My Angel.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Beyoncé - ALLIIGATOR TEARS.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Brat Pop/Beyoncé - ALLIIGATOR TEARS.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Beyoncé - BLACKBIIRD.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Beyoncé - BLACKBIIRD.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Beyoncé - Blow.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Brat Pop/Beyoncé - Blow.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Beyoncé - Dangerously In Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Brat Pop/Beyoncé - Dangerously In Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Beyoncé - TEXAS HOLD 'EM (PONY UP) REMIX.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Brat Pop/Beyoncé - TEXAS HOLD 'EM (PONY UP) REMIX.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Beyoncé - Welcome To Hollywood (feat. JAY-Z) (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Beyoncé - Welcome To Hollywood (feat. JAY-Z) (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Big Boi - Intentions.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Big Boi - Intentions.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Big Boogie - Pop Out.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Big Boogie - Pop Out.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Big Boss Vette - Pretty Girls Walk.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Big Boss Vette - Pretty Girls Walk.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Big Hit - Black & Whites.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Big Hit - Black & Whites.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Big L - Lifestylez Ov Da Poor & Dangerous.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Big L - Lifestylez Ov Da Poor & Dangerous.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Big L - The Heist.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Big L - The Heist.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Big Sean - Together Forever (bonus).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Big Sean - Together Forever (bonus).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BigXthaPlug - DOPEMAN.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/BigXthaPlug - DOPEMAN.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bilal - Something To Hold (Live).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Bilal - Something To Hold (Live).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bilal - Soul Sista (Remix _ From _Queen & Slim_ The Soundtrack_).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Bilal - Soul Sista (Remix _ From _Queen & Slim_ The Soundtrack_).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bill Evans - I Wish I Knew (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Bill Evans - I Wish I Knew (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bill Evans - I'm All Smiles.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/1990s Jazz/Bill Evans - I'm All Smiles.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bill Evans - Young And Foolish.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Bill Evans - Young And Foolish.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bill Withers - Grandma's Hands.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Bill Withers - Grandma's Hands.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Billy Idol - Flesh For Fantasy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Billy Idol - Flesh For Fantasy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Billy Joel - Movin' Out (Anthony's Song).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Billy Joel - Movin' Out (Anthony's Song).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Biscits - Don't Stop.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Biscits - Don't Stop.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bizzle - Lip Biting Animal.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Bizzle - Lip Biting Animal.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Black Star - Astronomy (8th Light).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Black Star - Astronomy (8th Light).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Blaqnick - La Maluka.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/Blaqnick - La Maluka.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Blaze - Breathe (Natasha Diggs Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Blaze - Breathe (Natasha Diggs Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bleachers - the van.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bleachers - the van.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - Banquet.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - Banquet.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - Helicopter.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - Helicopter.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - Like Eating Glass.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - Like Eating Glass.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - Luno.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - Luno.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - Plans.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - Plans.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - Positive Tension.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - Positive Tension.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - She's Hearing Voices.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - She's Hearing Voices.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - So He Begins to Lie.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - So He Begins to Lie.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - So Here We Are.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - So Here We Are.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - The Price of Gasoline.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - The Price of Gasoline.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bloc Party - This Modern Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bloc Party - This Modern Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Blonde Redhead - Girl Boy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Blonde Redhead - Girl Boy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Blood Orange - I Wanna C U.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Brat Pop/Blood Orange - I Wanna C U.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Blue Lab Beats - Movement.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Blue Lab Beats - Movement.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Blxst - Why.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Blxst - Why.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bobby Caldwell - Don't Ask My Neighbor.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Bobby Caldwell - Don't Ask My Neighbor.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bobby Caldwell - Game Over.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/Bobby Caldwell - Game Over.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bobby Caldwell - My Flame.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Bobby Caldwell - My Flame.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bobby Jaspar - What's New.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Bobby Jaspar - What's New.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bobby Thurston - I Know You Feel Like I Feel.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/Boogie/Bobby Thurston - I Know You Feel Like I Feel.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Boldy James - Cartier.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Boldy James - Cartier.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Boldy James - Off-White Lumberjack.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Boldy James - Off-White Lumberjack.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bon Iver - Day One.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/2020s Indie Rock/Bon Iver - Day One.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Boogie Down Productions - Super Hoe.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1980s Hip-Hop/Boogie Down Productions - Super Hoe.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Booker Newberry III - Love Town.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/Boogie/Booker Newberry III - Love Town.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Boom Shaka - Thobela.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Boom Shaka - Thobela.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Boss Top - Hell Naw.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Drill Edits/Boss Top - Hell Naw.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BossMan Dlow - Big Dawg Status.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BossMan Dlow - Big Dawg Status.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BossMan Dlow - Mo Chicken (feat. French Montana).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BossMan Dlow - Mo Chicken (feat. French Montana).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BossMan Dlow - You So Pressure.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BossMan Dlow - You So Pressure.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brainstory - Mnemophobia.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/Brainstory - Mnemophobia.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brandon Williams - I Love You (feat. Anesha & Casey Benjamin).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Brandon Williams - I Love You (feat. Anesha & Casey Benjamin).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Breath of Life Quartet - Your Face I Soon Will See.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/General Gospel/Breath of Life Quartet - Your Face I Soon Will See.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brenton Wood - I Like The Way You Love Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Brenton Wood - I Like The Way You Love Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brenton Wood - Me And You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Brenton Wood - Me And You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brian McKnight - Love Of My Life.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Soulful House/Brian McKnight - Love Of My Life.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brian McKnight - One Last Cry.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Soulful House/Brian McKnight - One Last Cry.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brief Encounter - Where Will I Go.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Brief Encounter - Where Will I Go.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brighter Side Of Darkness - Love Jones.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Brighter Side Of Darkness - Love Jones.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Brownstone - If You Love Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Brownstone - If You Love Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bryson Tiller - Attention.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Bryson Tiller - Attention.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bryson Tiller - I Need Her.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Bryson Tiller - I Need Her.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Buddy - Like This.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Contemporary West Coast/Buddy - Like This.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Bun B - Git It.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Bun B - Git It.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BunnaB - Innit.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BunnaB - Innit.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Busta Rhymes - BIG EVERYTHING (feat. DaBaby & T-Pain).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Busta Rhymes - BIG EVERYTHING (feat. DaBaby & T-Pain).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Busta Rhymes - Decision (Album Version Explicit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Busta Rhymes - Decision (Album Version Explicit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Busta Rhymes - What's It Gonna Be (feat. Janet Jackson).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Busta Rhymes - What's It Gonna Be (feat. Janet Jackson).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/CARRTOONS - Put Me On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/CARRTOONS - Put Me On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/CHIC - A Warm Summer Night (2018 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/General Disco/CHIC - A Warm Summer Night (2018 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/CHIC - Savoir Faire (2018 Remaster).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/1970s Disco/CHIC - Savoir Faire (2018 Remaster).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/CUBE - Best Feature.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/CUBE - Best Feature.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Calvin Harris - Blessings.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2020s Dance/Calvin Harris - Blessings.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cam'Ron - Welcome To New York City (Album Version Edited).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/East Coast Hip-Hop/Cam'Ron - Welcome To New York City (Album Version Edited).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Camila Cabello - HOT UPTOWN.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Camila Cabello - HOT UPTOWN.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Camp Lo - Coolie High is Life.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Camp Lo - Coolie High is Life.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Camp Lo - Crystals & Istols.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Camp Lo - Crystals & Istols.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Camp Lo - World Heist.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Camp Lo - World Heist.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Camper - WAITING ON YOU (feat. Tone Stith).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Camper - WAITING ON YOU (feat. Tone Stith).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Camper - WAR (feat. Ari Lennox & Jeremih).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Camper - WAR (feat. Ari Lennox & Jeremih).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cardi B - Enough (Miami).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/Latino Club Bangers/Cardi B - Enough (Miami).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Carl Carlton - This Feeling’s Rated X-tra (12_ Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Carl Carlton - This Feeling’s Rated X-tra (12_ Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Case - Faded Pictures (From The Rush Hour Soundtrack).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Case - Faded Pictures (From The Rush Hour Soundtrack).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cash Cobain - JHOLIDAY 2.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Cash Cobain - JHOLIDAY 2.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cash Cobain - act like.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Cash Cobain - act like.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Cash Cobain - all i wanna hear.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Cash Cobain - all i wanna hear.mp3
